		65	C	1.128941e+01	3.166000e-02	1.015570e+00
		66	C	1.178824e+01	-1.260150e+00	7.956100e-01
		67	C	1.314851e+01	-1.459920e+00	5.405700e-01
		68	H	2.248182e+01	-8.549800e-01	-2.044950e+00
		69	H	2.030232e+01	2.832600e-01	-1.712070e+00
		70	H	2.280764e+01	-3.181860e+00	-1.220300e+00
		71	H	2.093603e+01	-4.358310e+00	-6.522000e-02
		72	H	1.815441e+01	1.000730e+00	-1.254930e+00
		73	H	1.580354e+01	1.375210e+00	-7.214000e-01
		74	H	1.562345e+01	-2.581250e+00	1.061780e+00
		75	H	1.418188e+01	1.781580e+00	7.741800e-01
		76	H	1.181828e+01	2.116770e+00	1.171030e+00
		77	H	1.845534e+01	-5.270790e+00	-2.703600e-01
		78	H	1.764883e+01	-4.174210e+00	-1.449820e+00
		79	H	1.892665e+01	-2.585360e+00	2.389790e+00
		80	H	1.758295e+01	-3.786430e+00	2.346430e+00
		81	H	1.348482e+01	-2.465320e+00	3.268600e-01
		82	H	1.112001e+01	-2.110820e+00	7.973900e-01
		83	N	9.873740e+00	2.560600e-01	1.200960e+00
		84	C	9.214980e+00	1.262970e+00	3.889600e-01
		85	C	9.624380e+00	1.486740e+00	-9.370800e-01
		86	C	8.942980e+00	2.387380e+00	-1.757410e+00
		87	C	7.848210e+00	3.103790e+00	-1.257510e+00
		88	C	7.462960e+00	2.920480e+00	7.789000e-02
		89	C	8.152100e+00	2.028610e+00	8.985800e-01
		90	C	9.137310e+00	-5.215800e-01	2.182960e+00
		91	C	9.780270e+00	-1.016230e+00	3.333750e+00
		92	C	9.059430e+00	-1.690690e+00	4.322710e+00
		93	C	7.034500e+00	-1.418960e+00	3.030450e+00
		94	C	7.760040e+00	-7.766100e-01	2.025620e+00
		95	N	7.102700e+00	3.996660e+00	-2.107710e+00
		96	C	5.667870e+00	3.891210e+00	-2.089410e+00
		97	C	4.885350e+00	4.968480e+00	-1.652320e+00
		98	C	3.505160e+00	4.821520e+00	-1.506540e+00
		99	C	2.888520e+00	3.600960e+00	-1.813450e+00
		100	C	3.664550e+00	2.535540e+00	-2.296310e+00
		101	C	5.048890e+00	2.675560e+00	-2.416940e+00
		102	C	7.763450e+00	5.008900e+00	-2.906150e+00
		103	C	9.033220e+00	5.500290e+00	-2.544020e+00
		104	C	9.670670e+00	6.471280e+00	-3.320080e+00
		105	C	7.781880e+00	6.502800e+00	-4.831840e+00
		106	C	7.147150e+00	5.524070e+00	-4.062310e+00
		107	H	1.046422e+01	9.480000e-01	-1.340370e+00
		108	H	9.255170e+00	2.512310e+00	-2.786590e+00
		109	H	7.842220e+00	1.926680e+00	1.927420e+00
		110	H	6.626750e+00	3.471870e+00	4.821300e-01
		111	H	9.533250e+00	5.141670e+00	-1.655670e+00
		112	H	1.064446e+01	6.834530e+00	-3.015650e+00
		113	H	7.287970e+00	6.886060e+00	-5.716340e+00
		114	H	6.177230e+00	5.162680e+00	-4.378380e+00
		115	H	5.349440e+00	5.904410e+00	-1.381600e+00
		116	H	2.918820e+00	5.653410e+00	-1.141470e+00
		117	H	3.206510e+00	1.583150e+00	-2.534080e+00
		118	H	5.644240e+00	1.833340e+00	-2.744710e+00
		119	H	1.084202e+01	-8.748400e-01	3.474240e+00
		120	H	9.578770e+00	-2.049530e+00	5.202540e+00
		121	H	5.966950e+00	-1.554430e+00	2.909920e+00
		122	H	7.235120e+00	-4.619400e-01	1.134130e+00
		123	H	7.530540e+00	-2.901300e+00	6.092290e+00
		124	H	6.090450e+00	-1.925250e+00	5.621500e+00
		125	H	9.089410e+00	8.951770e+00	-5.310640e+00
		126	H	1.071763e+01	8.294490e+00	-4.902660e+00
		127	C	9.535000e-01	3.558070e+00	-2.357800e-01
		128	C	-3.946200e-01	3.273670e+00	3.598000e-02
		129	C	-1.207570e+00	2.896050e+00	-9.733300e-01
		130	C	-7.630700e-01	2.768960e+00	-2.229570e+00
		131	C	5.779700e-01	2.998370e+00	-2.563570e+00
		132	C	-1.884730e+00	2.383770e+00	-3.150670e+00
		133	H	1.610450e+00	3.848670e+00	5.735000e-01
		134	H	-7.579400e-01	3.372660e+00	1.049330e+00
		135	H	9.236800e-01	2.870510e+00	-3.581630e+00
		136	H	-2.977050e+00	2.889670e+00	1.196480e+00
		137	H	-5.386160e+00	2.517220e+00	8.842800e-01
		138	H	-4.707050e+00	1.916440e+00	-3.351420e+00
		139	H	-7.055220e+00	8.409400e-01	2.596700e-01
		140	H	-9.458930e+00	6.563900e-01	-8.790000e-02
		141	H	-1.250210e+00	3.566740e+00	-4.877310e+00
		142	H	-2.347950e+00	4.442020e+00	-3.744270e+00
		143	H	-1.421590e+00	2.555200e-01	-2.983890e+00
		144	H	-2.542510e+00	6.695600e-01	-4.336860e+00
		145	H	-6.729190e+00	3.328220e+00	-3.244820e+00
		146	H	-9.131100e+00	3.190380e+00	-3.573430e+00
		147	N	-1.094206e+01	1.834530e+00	-2.048450e+00
		148	C	-1.155136e+01	2.114400e+00	-3.332460e+00
		149	C	-1.103566e+01	1.536070e+00	-4.505540e+00
		150	C	-1.159330e+01	1.838870e+00	-5.750360e+00
		151	C	-1.268412e+01	2.713970e+00	-5.842850e+00
		152	C	-1.322661e+01	3.263970e+00	-4.672270e+00
		153	C	-1.267276e+01	2.954940e+00	-3.427450e+00
		154	N	-1.492999e+01	1.185990e+00	1.964050e+00
		155	H	-1.118708e+01	3.183250e+00	3.851400e-01
		156	H	-1.313805e+01	3.106120e+00	1.883590e+00
		157	H	-1.299756e+01	3.781000e-02	-2.062890e+00
		158	H	-1.483711e+01	-1.549000e-02	-5.299400e-01
		159	H	-1.249848e+01	4.035900e-01	2.878870e+00
		160	H	-1.172258e+01	3.862100e-01	5.200380e+00
		161	H	-1.553631e+01	1.922220e+00	6.491730e+00
		162	H	-1.632469e+01	1.926090e+00	4.174470e+00
		163	H	-1.639560e+01	-8.211700e-01	3.042930e+00
		164	H	-1.872118e+01	-1.415860e+00	2.480820e+00
		165	H	-1.994477e+01	-1.574300e-01	7.321200e-01
		166	H	-1.884309e+01	1.729980e+00	-4.377400e-01
		167	H	-1.653127e+01	2.368800e+00	1.384700e-01
		168	H	-1.019346e+01	8.577700e-01	-4.455600e+00
		169	H	-1.117161e+01	1.394930e+00	-6.643760e+00
		170	H	-1.407910e+01	3.930070e+00	-4.720100e+00
		171	H	-1.312032e+01	3.372340e+00	-2.539330e+00
		172	H	-1.363348e+01	2.115790e+00	-7.670520e+00
		173	H	-1.410592e+01	3.761040e+00	-7.103230e+00
		174	H	-1.385373e+01	1.498010e+00	8.136230e+00
		175	H	-1.283257e+01	7.438000e-02	7.714020e+00
		176	C	1.454090e+00	3.410390e+00	-1.545550e+00
		177	H	-1.823027e+01	-6.942320e+00	4.703990e+00
		178	H	-1.580221e+01	-6.739610e+00	4.279340e+00
		179	S	-4.805700e+00	-9.572870e+00	1.150630e+00
		180	H	-1.981947e+01	-7.076190e+00	2.793080e+00
		181	N	-6.144670e+00	-8.814730e+00	2.634900e-01
		182	N	-3.859060e+00	-8.111820e+00	7.997400e-01
		183	H	1.005370e+00	-7.193480e+00	3.753940e+00
		184	N	-1.903836e+01	-6.975250e+00	2.193300e-01
		185	H	-1.447258e+01	-8.152960e+00	3.045600e-01
		186	H	-1.259070e+01	-9.924230e+00	-2.196100e-01
		187	C	-1.169872e+01	-7.934230e+00	-3.720500e-01
		188	H	4.652600e-01	-8.013590e+00	2.240390e+00
		189	H	-1.124660e+01	-9.625310e+00	9.453500e-01
		190	H	3.128140e+00	-5.827900e+00	3.099150e+00
		191	H	5.863430e+00	-3.576660e+00	1.712920e+00
		192	H	8.240450e+00	-3.692010e+00	1.121250e+00
		193	H	-2.199400e+00	-5.748960e+00	-2.496890e+00
		194	H	2.584300e-01	-5.626070e+00	-2.348090e+00
		195	H	2.536000e+00	-5.505430e+00	-1.821580e+00
		196	H	4.822680e+00	-5.541580e+00	-8.671600e-01
		197	N	5.609290e+00	-8.261300e+00	1.638550e+00
		198	H	7.164140e+00	-5.708040e+00	-1.548660e+00
		199	C	8.302590e+00	-5.695490e+00	-4.193540e+00
		200	H	6.511320e+00	-6.895930e+00	-3.839740e+00
		201	H	7.950430e+00	-7.851230e+00	-4.360630e+00
		202	H	-1.420530e+01	-5.075090e+00	3.340200e+00
		203	H	-1.179941e+01	-4.871440e+00	2.870920e+00
		204	H	-9.610920e+00	-4.871040e+00	2.203100e+00
		205	H	-7.408270e+00	-5.113880e+00	1.115460e+00
		206	N	-1.662733e+01	-6.754830e+00	-2.391000e-01
		207	S	-1.807389e+01	-6.850320e+00	-1.270730e+00
		208	H	-9.078820e+00	-8.087600e+00	-1.543390e+00
		209	H	-6.710160e+00	-5.055420e+00	-2.376390e+00
		210	H	-1.146054e+01	-8.036920e+00	-2.544680e+00
		211	H	-1.316857e+01	-8.133660e+00	-1.977960e+00
		212	H	-4.347400e+00	-4.384610e+00	-1.893750e+00
		213	H	-8.195500e-01	-4.688430e+00	3.545040e+00
		214	H	-2.408680e+00	-5.915370e+00	1.824520e+00
		215	H	1.984200e-01	-3.669670e+00	2.468650e+00
		216	H	1.102083e+01	-6.124040e+00	3.583100e-01
		217	H	1.208775e+01	-6.122750e+00	-1.865310e+00
		218	H	1.280532e+01	-5.994310e+00	-4.029680e+00
		219	H	1.313244e+01	-5.838680e+00	-6.481220e+00
		220	N	7.953100e+00	-8.378380e+00	9.317200e-01
		221	S	6.704650e+00	-9.602440e+00	1.243990e+00
		222	H	8.866470e+00	-5.542660e+00	-7.019460e+00
		223	H	7.172770e+00	-4.278460e+00	-5.416980e+00
		224	H	6.715900e+00	-4.286260e+00	-3.672320e+00
		225	H	-1.380590e+01	4.106740e+00	8.326710e+00
		226	H	-1.204550e+01	4.216470e+00	7.947580e+00
		227	H	-1.522084e+01	6.037650e+00	6.951640e+00
		228	C	-1.337547e+01	5.037940e+00	6.443600e+00
		229	C	-1.456027e+01	5.725100e+00	6.152170e+00
		230	C	-1.253292e+01	4.643410e+00	5.394660e+00
		231	H	-1.161409e+01	4.107870e+00	5.599080e+00
		232	C	-1.489879e+01	6.019350e+00	4.829310e+00
		233	H	-1.581593e+01	6.559980e+00	4.633550e+00
		234	C	-1.286948e+01	4.938420e+00	4.070610e+00
		235	C	-1.406001e+01	5.628360e+00	3.768600e+00
		236	H	-1.219535e+01	4.625350e+00	3.286260e+00
		237	H	-1.616032e+01	3.897850e+00	2.889110e+00
		238	H	-1.210213e+01	7.271090e+00	2.645900e+00
		239	C	-1.660793e+01	4.723250e+00	2.356780e+00
		240	N	-1.444083e+01	5.905990e+00	2.396840e+00
		241	H	-1.854104e+01	3.783290e+00	2.236320e+00
		242	C	-1.795233e+01	4.655130e+00	1.981560e+00
		243	C	-1.583499e+01	5.847900e+00	2.027930e+00
		244	C	-1.227495e+01	6.872760e+00	1.654480e+00
		245	C	-1.345295e+01	6.160340e+00	1.368220e+00
		246	C	-1.853372e+01	5.708250e+00	1.270620e+00
		247	C	-1.642597e+01	6.902180e+00	1.311700e+00
		248	C	-1.130457e+01	7.068090e+00	6.660800e-01
		249	H	-1.039831e+01	7.603970e+00	9.179300e-01
		250	C	-1.777107e+01	6.831020e+00	9.358900e-01
		251	H	-1.957413e+01	5.653590e+00	9.775900e-01
		252	H	-1.584366e+01	7.776120e+00	1.048370e+00
		253	C	-1.366145e+01	5.701810e+00	5.512000e-02
		254	H	-5.497860e+00	5.359680e+00	1.938950e+00
		255	H	-3.196620e+00	5.306760e+00	2.774710e+00
		256	H	-1.455519e+01	5.147350e+00	-2.012600e-01
		257	H	-1.822196e+01	7.645800e+00	3.843800e-01
		258	H	-9.354300e+00	4.694950e+00	-2.750200e-01
		259	H	-7.020590e+00	4.494460e+00	4.193900e-01
		260	H	-9.650200e-01	5.440460e+00	3.205340e+00
		261	C	-1.150250e+01	6.579440e+00	-6.377300e-01
		262	C	-1.270380e+01	5.918030e+00	-9.346200e-01
		263	H	1.470810e+00	5.724170e+00	3.383130e+00
		264	N	-1.047388e+01	6.724820e+00	-1.645820e+00
		265	H	-1.289092e+01	5.545470e+00	-1.930060e+00
		266	H	-1.242905e+01	8.269530e+00	-2.697470e+00
		267	H	3.449710e+00	4.791680e+00	2.128490e+00
		268	H	-8.487960e+00	8.450630e+00	-2.186460e+00
		269	H	-6.158780e+00	8.296670e+00	-1.454660e+00
		270	H	5.875870e+00	4.928950e+00	2.149670e+00
		271	H	-4.090410e+00	7.269900e+00	-1.693430e+00
		272	C	-1.374770e+00	7.378250e+00	-7.921200e-01
		273	H	-1.711430e+00	9.395510e+00	-6.370000e-03
		274	H	-9.286890e+00	5.512940e+00	-3.752480e+00
		275	H	-1.310248e+01	8.400510e+00	-5.053540e+00
		276	H	-9.649300e-01	5.573500e+00	-1.952000e+00
		277	H	1.465680e+00	7.698080e+00	-4.700700e-01
		278	C	5.970320e+00	7.014520e+00	1.551890e+00
		279	H	-1.796340e+00	6.876200e+00	-2.877260e+00
		280	H	-4.828500e-01	9.301630e+00	-1.323740e+00
		281	H	3.213080e+00	8.929160e+00	9.373700e-01
		282	N	7.420150e+00	7.085410e+00	1.537390e+00
		283	H	-9.967590e+00	5.634820e+00	-6.106320e+00
		284	H	-1.286452e+01	7.756530e+00	-7.341510e+00
		285	H	5.654000e+00	9.087580e+00	9.980700e-01
		286	H	6.810710e+00	7.637480e+00	-1.052670e+00
		287	H	-1.228504e+01	6.062090e+00	-7.536870e+00
		288	H	1.087698e+01	9.979880e+00	5.430500e-01
		289	H	9.610260e+00	1.136599e+01	-2.426290e+00
		290	H	1.116858e+01	1.101159e+01	-1.592470e+00
		291	H	8.020140e+00	9.130040e+00	-2.570010e+00
		292	H	7.592990e+00	-2.060000e-03	9.370990e+00
		293	H	6.096550e+00	5.378300e-01	8.523650e+00
		294	H	6.494640e+00	7.330200e-01	5.810820e+00
		295	H	9.503250e+00	1.332430e+00	8.841320e+00
		296	H	7.807130e+00	2.092000e+00	4.244020e+00
		297	H	1.081379e+01	2.694620e+00	7.269430e+00
		298	H	1.130842e+01	7.815000e-01	5.017500e+00
		299	H	8.401550e+00	5.057820e+00	5.562190e+00
		300	C	8.621650e+00	5.131860e+00	4.504820e+00
		301	N	1.020795e+01	3.240160e+00	4.698470e+00
		302	H	1.361321e+01	1.199000e-01	4.619870e+00
		303	C	7.936430e+00	6.073890e+00	3.732140e+00
		304	C	9.570060e+00	4.276700e+00	3.914790e+00
		305	H	1.580722e+01	5.092200e-01	5.659540e+00
		306	C	8.189270e+00	6.180270e+00	2.356290e+00
		307	C	9.835950e+00	4.407190e+00	2.541540e+00
		308	C	1.632696e+01	8.485500e-01	4.772560e+00
		309	C	9.159920e+00	5.355130e+00	1.772680e+00
		310	H	1.054082e+01	3.752550e+00	2.055540e+00
		311	C	1.765525e+01	4.618300e-01	4.544910e+00
		312	C	1.569201e+01	1.686880e+00	3.837830e+00
		313	H	1.226733e+01	4.838150e+00	3.900240e+00
		314	H	9.360530e+00	5.417300e+00	7.122500e-01
		315	C	1.831585e+01	8.529600e-01	3.450930e+00
		316	H	1.458832e+01	4.169550e+00	3.499180e+00
		317	C	1.642649e+01	2.104450e+00	2.709180e+00
		318	H	9.644050e+00	8.515800e+00	2.076930e+00
		319	C	1.774371e+01	1.652180e+00	2.521770e+00
		320	H	1.598139e+01	2.754800e+00	1.967990e+00
		321	H	1.774108e+01	-2.277270e+00	4.431330e+00
		322	H	1.764606e+01	1.392000e-01	7.351970e+00
		323	C	1.847443e+01	-4.577300e-01	5.414340e+00
		324	H	1.903470e+01	1.146320e+00	6.796080e+00
		325	H	2.025105e+01	8.841400e-01	1.449870e+00
		326	H	2.177904e+01	-1.035310e+00	1.395360e+00
		327	H	1.844520e+01	-2.553470e+00	6.072670e+00
		328	H	2.060030e+01	-2.471320e+00	5.155240e+00
		329	H	2.211312e+01	-2.599960e+00	3.293680e+00
		330	H	7.194790e+00	6.709240e+00	4.199550e+00
		331	C	1.027967e+01	1.055270e+01	-2.075240e+00
		332	C	1.862704e+01	1.124900e-01	6.831200e+00
		333	C	2.785200e-01	-7.149770e+00	2.915040e+00
		334	C	-1.042486e+01	-4.242260e+00	-2.313340e+00
		335	C	-1.199875e+01	7.077120e+00	-7.190990e+00
		336	C	-1.326196e+01	3.043580e+00	-7.186880e+00
		337	C	-1.456730e+00	8.901440e+00	-9.692600e-01
		338	C	-1.644650e+00	1.002330e+00	-3.773930e+00
		339	C	1.758400e-01	-4.609700e+00	3.058770e+00
		340	C	4.232900e-01	-5.824130e+00	2.152160e+00
		341	C	7.566840e+00	-4.362670e+00	-4.381990e+00
		342	C	7.399400e+00	-6.896840e+00	-4.507530e+00
		343	C	-1.023680e+00	6.668800e+00	-2.106860e+00
		344	C	-1.308435e+01	1.118040e+00	7.431120e+00
		345	C	-1.301963e+01	4.743900e+00	7.870380e+00
		346	C	7.100110e+00	8.521000e-02	8.379400e+00
		347	C	9.714220e+00	8.033910e+00	-5.301130e+00
		348	C	9.047240e+00	6.980660e+00	-4.467450e+00
		349	C	-2.137650e+00	3.459390e+00	-4.217930e+00
		350	C	-1.159850e+01	-9.440860e+00	-9.308000e-02
		351	C	6.888140e+00	-2.596160e+00	5.239090e+00
		352	C	7.679030e+00	-1.886510e+00	4.181170e+00
		353	C	1.783733e+01	-1.860720e+00	5.454040e+00
		354	C	1.854218e+01	-3.487590e+00	1.872760e+00
		355	C	1.776926e+01	-4.402860e+00	-3.698400e-01
		356	C	1.359306e+01	1.012880e+00	-5.552440e+00
		357	C	1.383081e+01	1.943520e+00	-3.195640e+00
		358	C	1.972650e+00	3.419900e-01	2.340700e-01
		359	C	-1.218635e+01	-7.646010e+00	-1.800380e+00
		360	C	-1.065403e+01	-1.780970e+00	-2.841730e+00
		361	C	2.342510e+00	-1.950430e+00	1.248500e+00
		362	C	-1.786121e+01	-6.910260e+00	3.687130e+00
		363	C	-1.875539e+01	-6.989540e+00	2.613120e+00
		364	C	-1.825356e+01	-6.941260e+00	1.309870e+00
		365	C	-1.648587e+01	-6.789360e+00	3.441120e+00
		366	C	-1.600462e+01	-6.753910e+00	2.116030e+00
		367	C	-1.694738e+01	-6.829640e+00	1.066530e+00
		368	C	-1.454974e+01	-6.625070e+00	1.853670e+00
		369	C	-1.392125e+01	-7.415620e+00	8.734700e-01
		370	C	-1.255251e+01	-7.237280e+00	6.473000e-01
		371	C	-1.183161e+01	-6.353960e+00	1.346510e+00
		372	C	-1.238519e+01	-5.587980e+00	2.310950e+00
		373	C	-1.375960e+01	-5.708530e+00	2.583570e+00
		374	C	-1.056531e+01	-6.358030e+00	9.297300e-01
		375	C	-1.040552e+01	-7.232700e+00	-6.827000e-02
		376	C	-9.177970e+00	-7.385510e+00	-7.250500e-01
		377	C	-8.085040e+00	-6.606120e+00	-3.119700e-01
		378	C	-8.242700e+00	-5.711700e+00	7.700600e-01
		379	C	-9.493190e+00	-5.575600e+00	1.391240e+00
		380	C	-6.205330e+00	-5.395880e+00	-1.448350e+00
		381	C	-6.767300e+00	-6.764710e+00	-1.015480e+00
		382	C	-5.813320e+00	-7.590980e+00	-1.889000e-01
		383	C	-4.570170e+00	-7.214260e+00	9.007000e-02
		384	C	-4.018920e+00	-5.878700e+00	-3.443500e-01
		385	C	-4.689560e+00	-5.409680e+00	-1.640130e+00
		386	C	-2.506730e+00	-5.825880e+00	-3.397500e-01
		387	C	-1.731130e+00	-5.753730e+00	-1.521730e+00
		388	C	-3.291400e-01	-5.685190e+00	-1.441710e+00
		389	C	2.756900e-01	-5.701770e+00	-1.756000e-01
		390	C	-4.544200e-01	-5.788750e+00	9.370600e-01
		391	C	-1.848030e+00	-5.846120e+00	9.013700e-01
		392	C	1.744880e+00	-5.736280e+00	1.446540e+00
		393	C	1.572950e+00	-5.664450e+00	1.238800e-01
		394	C	2.669680e+00	-5.577290e+00	-7.504100e-01
		395	C	3.966470e+00	-5.594720e+00	-2.080300e-01
		396	C	4.143550e+00	-5.695380e+00	1.189860e+00
		397	C	3.017430e+00	-5.752180e+00	2.024500e+00
		398	C	7.672960e+00	-4.612620e+00	1.211180e+00
		399	C	6.324540e+00	-4.545320e+00	1.566750e+00
		400	C	5.502100e+00	-5.779490e+00	1.822380e+00
		401	C	6.212090e+00	-7.066180e+00	1.496130e+00
		402	C	7.485470e+00	-7.129710e+00	1.116370e+00
		403	C	8.370980e+00	-5.922470e+00	9.404200e-01
		404	C	-8.696000e+00	2.647300e+00	-2.748050e+00
		405	C	-9.502140e+00	1.894900e+00	-1.872280e+00
		406	C	-8.880400e+00	1.243520e+00	-7.877800e-01
		407	C	-7.501540e+00	1.344550e+00	-5.875300e-01
		408	C	-6.703800e+00	2.076240e+00	-1.478920e+00
		409	C	-7.315320e+00	2.726600e+00	-2.561180e+00
		410	C	-3.943730e+00	-1.381270e+00	-1.647190e+00
		411	C	-3.019500e+00	-1.884710e+00	-7.137200e-01
		412	C	-3.514720e+00	-2.366990e+00	5.130900e-01
		413	C	-4.826350e+00	-2.413910e+00	7.699900e-01
		414	C	-5.783590e+00	-1.958160e+00	-1.642300e-01
		415	C	-5.312790e+00	-1.411570e+00	-1.372690e+00
		416	C	-7.818090e+00	-1.788680e+00	1.332230e+00
		417	C	-7.248710e+00	-2.075650e+00	6.854000e-02
		418	C	-8.105470e+00	-2.440090e+00	-9.918500e-01
		419	C	-9.478160e+00	-2.512120e+00	-7.520400e-01
		420	C	-9.999090e+00	-2.241620e+00	5.052100e-01
		421	C	-9.205430e+00	-1.886710e+00	1.534430e+00
		422	C	-1.219610e+01	-2.199830e+00	1.494850e+00
		423	C	-1.132316e+01	-2.374970e+00	4.858000e-01
		424	C	-1.174657e+01	-2.737610e+00	-7.861200e-01
		425	C	-1.310094e+01	-2.951730e+00	-1.059430e+00
		426	C	-1.404097e+01	-2.747120e+00	-2.562000e-02
		427	C	-1.356849e+01	-2.372340e+00	1.255540e+00
		428	C	-1.550371e+01	-2.884800e+00	-2.703700e-01
		429	C	-1.633580e+01	-3.453720e+00	7.177700e-01
		430	C	-1.771877e+01	-3.545370e+00	5.111200e-01
		431	C	-1.827729e+01	-3.065540e+00	-6.770200e-01
		432	C	-1.743788e+01	-2.493690e+00	-1.635310e+00
		433	C	-1.611957e+01	-2.406390e+00	-1.450990e+00
		434	C	-1.629139e+01	8.276300e-01	1.641080e+00
		435	C	-1.699637e+01	1.536280e+00	6.513700e-01
		436	C	-1.830767e+01	1.179870e+00	3.250900e-01
		437	C	-1.892946e+01	1.180700e-01	9.859600e-01
		438	C	-1.823990e+01	-5.904000e-01	1.972660e+00
		439	C	-1.692414e+01	-2.457300e-01	2.293740e+00
		440	C	9.729480e+00	-5.646380e+00	-6.374860e+00
		441	C	1.102208e+01	-5.684780e+00	-6.917220e+00
		442	C	1.213303e+01	-5.812610e+00	-6.066850e+00
		443	C	1.194531e+01	-5.903550e+00	-4.679200e+00
		444	C	1.063444e+01	-5.862320e+00	-4.172140e+00
		445	C	9.580150e+00	-5.737890e+00	-4.984740e+00
		446	C	8.907570e+00	-5.806610e+00	-2.822690e+00
		447	C	1.023950e+01	-5.913760e+00	-2.900300e+00
		448	C	1.101151e+01	-6.037710e+00	-1.797550e+00
		449	C	1.040642e+01	-6.034080e+00	-5.288900e-01
		450	C	9.008950e+00	-5.912360e+00	-4.179700e-01
		451	C	8.241040e+00	-5.799770e+00	-1.591790e+00
		452	C	-1.310992e+01	2.468690e+00	1.015050e+00
		453	C	-1.400153e+01	1.472030e+00	8.935500e-01
