		Max iterations: 100
		RMS density: 1.000000e-08
		Damping threshold: 1.000000e+00
		Damping weight: 8.000000e-01
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-02
		DIIS ending error: 1.000000e-08
		van der Waals (vdW) correction: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

Input terms:
translate | difference | 10 | 20 | 30 | translate_end | geometry | c | 0.16025 | 6.24591 | 
1.63354 | c | 0.77561 | 5.08225 | 2.10612 | c | 1.21549 | 4.13467 | 1.17974 | c | 
1.06101 | 4.35189 | -0.20346 | c | 0.43719 | 5.50209 | -0.66784 | c | -0.01644 | 6.45031 | 
0.25863 | c | 1.87842 | 2.84509 | 1.37115 | c | 2.23957 | 2.16068 | 2.53295 | c | 
2.93391 | 0.95927 | 2.41514 | c | 3.28692 | 0.42733 | 1.15692 | c | 2.85970 | 1.10006 | 
-0.00785 | c | 2.16280 | 2.29337 | 0.10726 | c | 1.67090 | 3.21034 | -1.00492 | c | 
0.63866 | 2.52150 | -1.91790 | c | 2.85482 | 3.71577 | -1.85547 | c | 4.18014 | -0.74888 | 
1.08667 | c | 5.15454 | -0.95582 | 2.04783 | c | 6.08798 | -2.03337 | 2.00553 | c | 
6.09580 | -2.94390 | 0.98048 | c | 5.11164 | -2.79667 | -0.03457 | c | 4.14598 | -1.71047 | 
0.01541 | n | 3.27217 | -1.74148 | -0.99861 | n | 4.95069 | -3.61499 | -1.08127 | s | 
3.65750 | -3.04919 | -1.91377 | h | -0.19149 | 6.99462 | 2.33849 | h | 0.90169 | 4.91722 | 
3.17319 | h | -0.51174 | 7.35143 | -0.09195 | h | 0.30025 | 5.66668 | -1.73366 | h | 
1.99177 | 2.55672 | 3.51444 | h | 3.21210 | 0.41512 | 3.31264 | h | 5.24383 | -0.23844 | 
2.85733 | h | 6.82307 | -2.10874 | 2.80208 | h | 6.80801 | -3.75888 | 0.92656 | h | 
3.10354 | 0.69513 | -0.98326 | h | -0.23585 | 2.19236 | -1.35084 | h | 1.09243 | 1.65165 | 
-2.40844 | h | 3.60620 | 4.20726 | -1.22744 | h | 2.50059 | 4.43334 | -2.60559 | h | 
3.32871 | 2.87505 | -2.37681 | h | 0.30427 | 3.22035 | -2.69485 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: Translate molecule  **********
				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		| x[angst.] | y[angst.] | z[angst.] |
	Translating Difference:	1.889726e+01	3.779452e+01	5.669178e+01		1.000000e+01	2.000000e+01	3.000000e+01

				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.920009e+01	4.959758e+01	5.977873e+01		1.016025e+01	2.624591e+01	3.163354e+01
	Atom coordinates:	1	C	2.036295e+01	4.739858e+01	6.067177e+01		1.077561e+01	2.508225e+01	3.210612e+01
	Atom coordinates:	2	C	2.119420e+01	4.560792e+01	5.892117e+01		1.121549e+01	2.413467e+01	3.117974e+01
	Atom coordinates:	3	C	2.090228e+01	4.601840e+01	5.630730e+01		1.106101e+01	2.435189e+01	2.979654e+01
	Atom coordinates:	4	C	1.972343e+01	4.819197e+01	5.542975e+01		1.043719e+01	2.550209e+01	2.933216e+01
	Atom coordinates:	5	C	1.886619e+01	4.998384e+01	5.718052e+01		9.983560e+00	2.645031e+01	3.025863e+01
	Atom coordinates:	6	C	2.244696e+01	4.317096e+01	5.928288e+01		1.187842e+01	2.284509e+01	3.137115e+01
	Atom coordinates:	7	C	2.312944e+01	4.187762e+01	6.147837e+01		1.223957e+01	2.216068e+01	3.253295e+01
	Atom coordinates:	8	C	2.444155e+01	3.960728e+01	6.125574e+01		1.293391e+01	2.095927e+01	3.241514e+01
	Atom coordinates:	9	C	2.510864e+01	3.860206e+01	5.887805e+01		1.328692e+01	2.042733e+01	3.115692e+01
	Atom coordinates:	10	C	2.430131e+01	3.987334e+01	5.667695e+01		1.285970e+01	2.110006e+01	2.999215e+01
	Atom coordinates:	11	C	2.298436e+01	4.212836e+01	5.689448e+01		1.216280e+01	2.229337e+01	3.010726e+01
	Atom coordinates:	12	C	2.205481e+01	4.386119e+01	5.479276e+01		1.167090e+01	2.321034e+01	2.899508e+01
	Atom coordinates:	13	C	2.010415e+01	4.255947e+01	5.306748e+01		1.063866e+01	2.252150e+01	2.808210e+01
	Atom coordinates:	14	C	2.429209e+01	4.481631e+01	5.318545e+01		1.285482e+01	2.371577e+01	2.814453e+01
	Atom coordinates:	15	C	2.679658e+01	3.637935e+01	5.874529e+01		1.418014e+01	1.925112e+01	3.108667e+01
	Atom coordinates:	16	C	2.863793e+01	3.598829e+01	6.056162e+01		1.515454e+01	1.904418e+01	3.204783e+01
	Atom coordinates:	17	C	3.040188e+01	3.395201e+01	6.048169e+01		1.608798e+01	1.796663e+01	3.200553e+01
	Atom coordinates:	18	C	3.041665e+01	3.223136e+01	5.854462e+01		1.609580e+01	1.705610e+01	3.098048e+01
	Atom coordinates:	19	C	2.855686e+01	3.250958e+01	5.662646e+01		1.511164e+01	1.720333e+01	2.996543e+01
	Atom coordinates:	20	C	2.673203e+01	3.456220e+01	5.672091e+01		1.414598e+01	1.828953e+01	3.001541e+01
	Atom coordinates:	21	N	2.508077e+01	3.450360e+01	5.480469e+01		1.327217e+01	1.825852e+01	2.900139e+01
	Atom coordinates:	22	N	2.825271e+01	3.096318e+01	5.464848e+01		1.495069e+01	1.638501e+01	2.891873e+01
	Atom coordinates:	23	S	2.580894e+01	3.203239e+01	5.307528e+01		1.365750e+01	1.695081e+01	2.808623e+01
	Atom coordinates:	24	H	1.853540e+01	5.101244e+01	6.111089e+01		9.808510e+00	2.699462e+01	3.233849e+01
	Atom coordinates:	25	H	2.060121e+01	4.708672e+01	6.268825e+01		1.090169e+01	2.491722e+01	3.317319e+01
	Atom coordinates:	26	H	1.793021e+01	5.168671e+01	5.651802e+01		9.488260e+00	2.735143e+01	2.990805e+01
	Atom coordinates:	27	H	1.946465e+01	4.850300e+01	5.341564e+01		1.030025e+01	2.566668e+01	2.826634e+01
	Atom coordinates:	28	H	2.266116e+01	4.262602e+01	6.333311e+01		1.199177e+01	2.255672e+01	3.351444e+01
	Atom coordinates:	29	H	2.496725e+01	3.857899e+01	6.295177e+01		1.321210e+01	2.041512e+01	3.331264e+01
	Atom coordinates:	30	H	2.880666e+01	3.734394e+01	6.209136e+01		1.524383e+01	1.976156e+01	3.285733e+01
	Atom coordinates:	31	H	3.179100e+01	3.380958e+01	6.198695e+01		1.682307e+01	1.789126e+01	3.280208e+01
	Atom coordinates:	32	H	3.176254e+01	3.069127e+01	5.844273e+01		1.680801e+01	1.624112e+01	3.092656e+01
	Atom coordinates:	33	H	2.476210e+01	3.910813e+01	5.483369e+01		1.310354e+01	2.069513e+01	2.901674e+01
	Atom coordinates:	34	H	1.845157e+01	4.193748e+01	5.413907e+01		9.764150e+00	2.219236e+01	2.864916e+01
	Atom coordinates:	35	H	2.096166e+01	4.091569e+01	5.214049e+01		1.109243e+01	2.165165e+01	2.759156e+01
	Atom coordinates:	36	H	2.571199e+01	4.574509e+01	5.437226e+01		1.360620e+01	2.420726e+01	2.877256e+01
	Atom coordinates:	37	H	2.362269e+01	4.617232e+01	5.176793e+01		1.250059e+01	2.443334e+01	2.739441e+01
	Atom coordinates:	38	H	2.518761e+01	4.322758e+01	5.220026e+01		1.332871e+01	2.287505e+01	2.762319e+01
	Atom coordinates:	39	H	1.947225e+01	4.388010e+01	5.159926e+01		1.030427e+01	2.322035e+01	2.730515e+01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	2.425315e+01	3.978970e+01	5.710367e+01		1.283421e+01	2.105580e+01	3.021796e+01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	2.425318e+01	3.978959e+01	5.710365e+01		1.283423e+01	2.105575e+01	3.021795e+01

**********  DONE: Translate molecule  ***********


	Summary for memory usage:
		Max Heap: 0.001968[MB].
		Current Heap(Leaked): 0.000000[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 0.01[s].  <<<<<
     >>>>>  Elapsed time: 0[s].  <<<<<
     >>>>>  Elapsed time(OMP): 0.00790715[s].  <<<<<
     >>>>>  See you.  <<<<<


