

     >>>>>  Welcome to the MolDS world at 2015/4/24(Fri.) 15:0:56  <<<<<


**********  START: Parse input  **********
	MPI conditions:
		Number of processes: 1

	OpenMP conditions:
		omp_get_num_procs: 8
		omp_get_max_threads: 1
		mkl_get_max_threads: 1

	System conditions:
		Total number of atoms: 5
		Total number of valence AOs: 8
		Total number of valence electrons: 8

					| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Atom coordinates:	0	C	7.273792e-01	-1.982943e-01	-2.467790e-01		3.849125e-01	-1.049328e-01	-1.305898e-01
		Atom coordinates:	1	H	2.586689e+00	-2.420571e+00	1.506488e+00		1.368817e+00	-1.280911e+00	7.971991e-01
		Atom coordinates:	2	H	2.542838e+00	-1.204352e+00	2.137040e+00		1.345612e+00	-6.373155e-01	1.130873e+00
		Atom coordinates:	3	H	1.748130e+00	9.189410e-01	-1.590238e+00		9.250703e-01	4.862826e-01	-8.415175e-01
		Atom coordinates:	4	H	-1.236471e+00	-1.362337e-01	2.374411e-01		-6.543122e-01	-7.209178e-02	1.256484e-01

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Mass:	8.990087e-01	-3.270344e-01	-4.083338e-02		4.757349e-01	-1.730591e-01	-2.160810e-02

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Core:	8.989622e-01	-3.269995e-01	-4.088915e-02		4.757103e-01	-1.730407e-01	-2.163761e-02

	SCF conditions:
		Max iterations: 500
		RMS density: 1.000000e-15
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 0.000000e+00
		van der Waals (vdW) correction: no
		MPI in SCF: no
		ScaLapack for digonalization of the SCF matrix: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	CIS conditions:
		Number of active Occ.: 4
		Number of active Vir.: 4
		Number of excited states: 16
		Number of printed coefficients of CIS-eigenvector: 1
		CIS-Davidson: no
		Exciton energies: no
		All transition dipole moments: no
		ScaLapack for digonalization of the CIS matrix: no

	Frequencies (Normal modes) analysis conditions:
		Electronic eigenstate: 1
		Second derivative: Numerical
		Numerical dr: 1.000000e-04[a.u.]
		Projection: yes
		Projection dphi: 1.000000e-03[Radian]

Input terms:
theory | pm3 | theory_end | scf | max_iter | 500 | rms_density | 1e-15 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.0000000 | scf_end | cis | 
davidson | no | active_occ | 400 | active_vir | 400 | cis_end | frequencies | electronic_state | 1 | 
derivative | numerical | frequencies_end | geometry | c | 3.849125e-01 | -1.049328e-01 | -1.305898e-01 | h | 1.368817e+00 | 
-1.280911e+00 | 7.971991e-01 | h | 1.345612e+00 | -6.373155e-01 | 1.130873e+00 | h | 9.250703e-01 | 4.862826e-01 | -8.415175e-01 | 
h | -6.543122e-01 | -7.209178e-02 | 1.256484e-01 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: PM3-SCF  **********
			|  RMS density  | DIIS error | DIIS on/off | damping on/off |
	SCF iter 0	5.000000e-01	0.000000e+00			
	SCF iter 1	4.146089e-01	0.000000e+00			
	SCF iter 2	1.931587e-01	1.624275e+00			
	SCF iter 3	5.307635e-02	6.610276e-01			
	SCF iter 4	3.132051e-02	1.556571e-01			
	SCF iter 5	2.057466e-02	8.690794e-02			
	Energy of MO:	1	occ	-5.937096e-01	-1.615579e+01
	Energy of MO:	2	occ	-5.153632e-01	-1.402386e+01
	Energy of MO:	3	occ	-2.699889e-01	-7.346830e+00
	Energy of MO:	4	unocc	-2.348371e-02	-6.390293e-01
	Energy of MO:	5	unocc	1.174309e-01	3.195483e+00
	Energy of MO:	6	unocc	1.613738e-01	4.391239e+00
	Energy of MO:	7	unocc	2.048778e-01	5.575053e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-6.431605e+00	-1.750143e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	6.667771e+00	1.814407e+02

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	-1.140011e+00	8.551735e-01	-1.368019e+00	1.975455e+00		-2.897619e+00	2.173635e+00	-3.477159e+00	5.021108e+00

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	-2.499016e+00	1.874570e+00	-2.998749e+00	4.330310e+00		-6.351867e+00	4.764683e+00	-7.622060e+00	1.100655e+01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		1.359005e+00	-1.019397e+00	1.630729e+00	2.354855e+00		3.454248e+00	-2.591048e+00	4.144901e+00	5.985446e+00

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-4.128649e-01
	Mulliken charge(SCF):	0	1	H	1.000000e+00	1.849555e-01
	Mulliken charge(SCF):	0	2	H	1.000000e+00	2.833435e-05
	Mulliken charge(SCF):	0	3	H	1.000000e+00	1.139405e-01
	Mulliken charge(SCF):	0	4	H	1.000000e+00	1.139405e-01

	Elapsed time(omp) for the SCF = 0.017766[s].
**********  DONE: PM3-SCF  **********


**********  START: PM3-CIS  **********
----------- START: Calculation of the CIS matrix -----------
	Elapsed time(omp) for the calc. of the CIS matrix = 0.001045[s].
----------- DONE: Calculation of the CIS matrix -----------

	======  START: Direct-CIS  =====

	======  DONE: Direct-CIS  =====


				|   i-th   |   e[a.u.]   |   e[eV]   |   e[nm]   | dominant eigenvector coefficients (occ. -> vir.) |
	Excitation energies:	1	-1.749418e-02	-4.760446e-01	-2.604487e+03	9.986423e-01 (3 -> 4)	
	Excitation energies:	2	1.333345e-01	3.628244e+00	3.417223e+02	9.822706e-01 (3 -> 5)	
	Excitation energies:	3	1.482467e-01	4.034030e+00	3.073482e+02	9.886935e-01 (3 -> 6)	
	Excitation energies:	4	1.903488e-01	5.179695e+00	2.393678e+02	9.950170e-01 (3 -> 7)	
	Excitation energies:	5	2.112668e-01	5.748907e+00	2.156674e+02	9.942698e-01 (2 -> 4)	
	Excitation energies:	6	3.187767e-01	8.674424e+00	1.429319e+02	9.830099e-01 (1 -> 4)	
	Excitation energies:	7	3.433634e-01	9.343468e+00	1.326972e+02	9.804023e-01 (2 -> 6)	
	Excitation energies:	8	3.711047e-01	1.009835e+01	1.227776e+02	9.173750e-01 (2 -> 7)	
	Excitation energies:	9	3.735805e-01	1.016572e+01	1.219640e+02	9.673279e-01 (1 -> 5)	
	Excitation energies:	10	4.049922e-01	1.102049e+01	1.125043e+02	9.980326e-01 (2 -> 5)	
	Excitation energies:	11	5.187217e-01	1.411525e+01	8.783777e+01	9.382150e-01 (1 -> 6)	
	Excitation energies:	12	5.399371e-01	1.469255e+01	8.438643e+01	9.816166e-01 (1 -> 7)	
	Excitation energies:	13	6.885783e-01	1.873732e+01	6.617020e+01	9.975497e-01 (0 -> 4)	
	Excitation energies:	14	8.311456e-01	2.261681e+01	5.481995e+01	9.715337e-01 (0 -> 5)	
	Excitation energies:	15	8.377275e-01	2.279591e+01	5.438924e+01	9.671626e-01 (0 -> 6)	
	Excitation energies:	16	8.729763e-01	2.375509e+01	5.219312e+01	9.869994e-01 (0 -> 7)	

				| i-th eigenstate |  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total dipole moment:	0	-1.140011e+00	8.551735e-01	-1.368019e+00	1.975455e+00		-2.897619e+00	2.173635e+00	-3.477159e+00	5.021108e+00
	Total dipole moment:	1	-9.461379e-01	7.905413e-01	-1.088761e+00	1.644851e+00		-2.404843e+00	2.009356e+00	-2.767355e+00	4.180794e+00
	Total dipole moment:	2	-7.203136e-01	5.607467e-01	-8.526372e-01	1.249111e+00		-1.830855e+00	1.425276e+00	-2.167188e+00	3.174925e+00
	Total dipole moment:	3	-1.224607e+00	1.086011e+00	-1.372907e+00	2.136342e+00		-3.112642e+00	2.760364e+00	-3.489583e+00	5.430040e+00
	Total dipole moment:	4	-1.152718e+00	9.969198e-01	-1.306950e+00	2.007667e+00		-2.929918e+00	2.533918e+00	-3.321937e+00	5.102982e+00
	Total dipole moment:	5	-5.424200e-01	2.487243e-01	-7.423150e-01	9.524258e-01		-1.378694e+00	6.321943e-01	-1.886777e+00	2.420825e+00
	Total dipole moment:	6	-2.695336e+00	2.197658e+00	-3.132857e+00	4.680740e+00		-6.850861e+00	5.585890e+00	-7.962929e+00	1.189726e+01
	Total dipole moment:	7	-8.645485e-01	5.819860e-01	-1.075938e+00	1.497930e+00		-2.197464e+00	1.479261e+00	-2.734763e+00	3.807360e+00
	Total dipole moment:	8	-1.042765e+00	7.199073e-01	-1.287342e+00	1.806343e+00		-2.650445e+00	1.829822e+00	-3.272099e+00	4.591267e+00
	Total dipole moment:	9	-2.408639e+00	1.911071e+00	-2.830116e+00	4.178911e+00		-6.122151e+00	4.857460e+00	-7.193440e+00	1.062173e+01
	Total dipole moment:	10	-2.660518e-01	-2.654698e-02	-4.499074e-01	5.233593e-01		-6.762364e-01	-6.747571e-02	-1.143551e+00	1.330247e+00
	Total dipole moment:	11	-2.776121e+00	2.309864e+00	-3.199989e+00	4.825169e+00		-7.056198e+00	5.871090e+00	-8.133563e+00	1.226436e+01
	Total dipole moment:	12	-2.896407e+00	2.397122e+00	-3.346041e+00	5.033027e+00		-7.361933e+00	6.092878e+00	-8.504790e+00	1.279268e+01
	Total dipole moment:	13	-1.246889e+00	7.570179e-01	-1.599247e+00	2.164579e+00		-3.169277e+00	1.924148e+00	-4.064882e+00	5.501811e+00
	Total dipole moment:	14	-1.024374e+00	5.363912e-01	-1.363233e+00	1.787585e+00		-2.603699e+00	1.363371e+00	-3.464993e+00	4.543589e+00
	Total dipole moment:	15	-1.521468e+00	1.051901e+00	-1.877379e+00	2.635510e+00		-3.867188e+00	2.673666e+00	-4.771823e+00	6.698800e+00
	Total dipole moment:	16	-1.471422e+00	9.841547e-01	-1.834768e+00	2.549513e+00		-3.739982e+00	2.501472e+00	-4.663515e+00	6.480216e+00

					| i-th eigenstate |  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic dipole moment:	0	-2.499016e+00	1.874570e+00	-2.998749e+00	4.330310e+00		-6.351867e+00	4.764683e+00	-7.622060e+00	1.100655e+01
	Electronic dipole moment:	1	-2.305143e+00	1.809938e+00	-2.719490e+00	3.998148e+00		-5.859091e+00	4.600404e+00	-6.912256e+00	1.016228e+01
	Electronic dipole moment:	2	-2.079319e+00	1.580143e+00	-2.483366e+00	3.603821e+00		-5.285103e+00	4.016325e+00	-6.312089e+00	9.160002e+00
	Electronic dipole moment:	3	-2.583613e+00	2.105407e+00	-3.003636e+00	4.486605e+00		-6.566889e+00	5.351413e+00	-7.634484e+00	1.140381e+01
	Electronic dipole moment:	4	-2.511724e+00	2.016316e+00	-2.937680e+00	4.359386e+00		-6.384166e+00	5.124966e+00	-7.466838e+00	1.108046e+01
	Electronic dipole moment:	5	-1.901425e+00	1.268121e+00	-2.373044e+00	3.294676e+00		-4.832942e+00	3.223243e+00	-6.031678e+00	8.374232e+00
	Electronic dipole moment:	6	-4.054341e+00	3.217054e+00	-4.763586e+00	7.034122e+00		-1.030511e+01	8.176938e+00	-1.210783e+01	1.787896e+01
	Electronic dipole moment:	7	-2.223554e+00	1.601383e+00	-2.706667e+00	3.851580e+00		-5.651711e+00	4.070309e+00	-6.879664e+00	9.789741e+00
	Electronic dipole moment:	8	-2.401770e+00	1.739304e+00	-2.918071e+00	4.160387e+00		-6.104693e+00	4.420870e+00	-7.416999e+00	1.057465e+01
	Electronic dipole moment:	9	-3.767645e+00	2.930468e+00	-4.460845e+00	6.533141e+00		-9.576399e+00	7.448508e+00	-1.133834e+01	1.660559e+01
	Electronic dipole moment:	10	-1.625057e+00	9.928496e-01	-2.080636e+00	2.820569e+00		-4.130484e+00	2.523573e+00	-5.288451e+00	7.169173e+00
	Electronic dipole moment:	11	-4.135127e+00	3.329261e+00	-4.830718e+00	7.177680e+00		-1.051045e+01	8.462139e+00	-1.227846e+01	1.824385e+01
	Electronic dipole moment:	12	-4.255412e+00	3.416519e+00	-4.976770e+00	7.385755e+00		-1.081618e+01	8.683927e+00	-1.264969e+01	1.877272e+01
	Electronic dipole moment:	13	-2.605895e+00	1.776414e+00	-3.229976e+00	4.514320e+00		-6.623525e+00	4.515196e+00	-8.209782e+00	1.147426e+01
	Electronic dipole moment:	14	-2.383379e+00	1.555788e+00	-2.993962e+00	4.130954e+00		-6.057946e+00	3.954419e+00	-7.609894e+00	1.049984e+01
	Electronic dipole moment:	15	-2.880474e+00	2.071297e+00	-3.508108e+00	4.989411e+00		-7.321436e+00	5.264714e+00	-8.916724e+00	1.268182e+01
	Electronic dipole moment:	16	-2.830427e+00	2.003551e+00	-3.465497e+00	4.902571e+00		-7.194229e+00	5.092520e+00	-8.808416e+00	1.246109e+01

					| from and to eigenstates |  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |  oscillator strength[a.u.]  |
	Transition dipole moment:	0 -> 1		-1.053729e-01	7.258546e-02	-1.301568e-01	1.825182e-01		-2.678312e-01	1.844939e-01	-3.308256e-01	4.639150e-01	-3.885209e-04
	Transition dipole moment:	0 -> 2		2.216754e-02	-1.587451e-01	-5.546782e-02	1.696116e-01		5.634427e-02	-4.034899e-01	-1.409852e-01	4.311097e-01	2.557185e-03
	Transition dipole moment:	0 -> 3		-1.880883e-02	1.175337e-01	3.714249e-02	1.246896e-01		-4.780729e-02	2.987408e-01	9.440681e-02	3.169294e-01	1.536577e-03
	Transition dipole moment:	0 -> 4		-8.193530e-02	-2.896743e-02	5.017469e-02	1.003494e-01		-2.082588e-01	-7.362787e-02	1.275314e-01	2.550628e-01	1.277876e-03
	Transition dipole moment:	0 -> 5		-4.107986e-01	-1.452334e-01	2.515603e-01	5.031211e-01		-1.044146e+00	-3.691466e-01	6.394027e-01	1.278807e+00	3.565209e-02
	Transition dipole moment:	0 -> 6		-1.131104e+00	1.048205e+00	-1.241899e+00	1.980011e+00		-2.874980e+00	2.664271e+00	-3.156593e+00	5.032686e+00	8.331636e-01
	Transition dipole moment:	0 -> 7		1.085146e+00	3.836418e-01	-6.645100e-01	1.329020e+00		2.758165e+00	9.751205e-01	-1.689016e+00	3.378034e+00	4.043208e-01
	Transition dipole moment:	0 -> 8		3.801228e-01	-5.523257e-01	3.018707e-01	7.353114e-01		9.661759e-01	-1.403872e+00	7.672790e-01	1.868976e+00	1.337666e-01
	Transition dipole moment:	0 -> 9		-3.871049e-02	-6.357876e-01	-4.302675e-01	7.686706e-01		-9.839228e-02	-1.616011e+00	-1.093631e+00	1.953766e+00	1.471545e-01
	Transition dipole moment:	0 -> 10		-2.590331e-02	-9.157410e-03	1.586273e-02	3.172485e-02		-6.583967e-02	-2.327582e-02	4.031904e-02	8.063654e-02	2.717406e-04
	Transition dipole moment:	0 -> 11		2.890315e-02	-1.149614e-02	4.059348e-02	5.114083e-02		7.346449e-02	-2.922028e-02	1.031784e-01	1.299870e-01	9.044378e-04
	Transition dipole moment:	0 -> 12		1.158195e-01	4.094685e-02	-7.092443e-02	1.418488e-01		2.943839e-01	1.040765e-01	-1.802719e-01	3.605438e-01	7.242745e-03
	Transition dipole moment:	0 -> 13		2.513795e-01	2.312135e-01	5.440024e-01	6.423316e-01		6.389432e-01	5.876861e-01	1.382716e+00	1.632644e+00	1.894003e-01
	Transition dipole moment:	0 -> 14		6.811163e-03	-2.307763e-01	-1.221021e-01	2.611763e-01		1.731225e-02	-5.865751e-01	-3.103527e-01	6.638440e-01	3.779665e-02
	Transition dipole moment:	0 -> 15		-9.152611e-02	1.566129e-01	-5.903006e-02	1.907595e-01		-2.326362e-01	3.980704e-01	-1.500395e-01	4.848624e-01	2.032281e-02
	Transition dipole moment:	0 -> 16		-1.356578e-01	-4.796043e-02	8.307276e-02	1.661455e-01		-3.448077e-01	-1.219033e-01	2.111499e-01	4.222997e-01	1.606528e-02


	Elapsed time(omp) for the CIS = 0.003417[s].
**********  DONE: PM3-CIS  **********


				       |    normal frequencies          |   normalized normal mode ...
				| i-th |    [a.u.]    |    [cm-1]       |   [a.u.] in mass-weighted coordinates ...
	Normal mode(mw):	0	1.977882e-06i	4.340949e-01i		3.765597e-02	-1.005170e-02	-4.388434e-02	1.797063e-01	1.224657e-01	-3.304180e-02	-2.353926e-01	-8.308362e-04	1.757189e-01	1.977785e-02	4.785602e-01	3.944978e-01	-1.020233e-01	-5.533772e-01	-4.002611e-01
	Normal mode(mw):	1	7.568691e-07i	1.661135e-01i		-1.231768e-01	4.234818e-03	7.431667e-02	4.893374e-01	1.882231e-01	-2.990645e-01	4.340474e-01	1.689231e-01	-2.659911e-01	-3.674554e-01	1.543275e-01	-1.028533e-01	2.788388e-02	-2.473896e-01	3.096548e-01
	Normal mode(mw):	2	7.925308e-08i	1.739404e-02i		-5.089861e-01	7.017360e-01	6.427415e-02	-1.687127e-01	1.754317e-01	5.947545e-03	-1.607143e-01	1.709656e-01	1.511807e-02	-1.356400e-01	2.055622e-01	2.948902e-02	-1.480678e-01	2.148163e-01	1.456643e-02
	Normal mode(mw):	3	1.835593e-08i	4.028661e-03i		6.771379e-01	4.853900e-01	2.869128e-01	1.543052e-01	8.092869e-02	5.184700e-02	1.681921e-01	6.970347e-02	7.445989e-02	2.197952e-01	1.511927e-01	1.099041e-01	1.942425e-01	1.596765e-01	7.312960e-02
	Normal mode(mw):	4	1.161755e-07	2.549757e-02		-2.016667e-01	-2.101907e-01	8.228997e-01	-3.747182e-02	-8.064793e-02	1.910154e-01	-3.509854e-02	-8.960108e-02	2.084193e-01	-7.297289e-02	-3.946134e-02	2.451224e-01	-5.433992e-02	-7.269112e-02	2.562975e-01
	Normal mode(mw):	5	7.137025e-07	1.566396e-01		2.318742e-02	-1.239978e-01	-3.044982e-02	1.099943e-01	4.547189e-01	5.038956e-01	-1.299173e-03	5.788074e-01	2.570415e-01	-2.935842e-02	-2.317831e-01	-1.993381e-01	-1.446444e-02	-8.283720e-02	-8.887454e-02
	Normal mode(mw):	6	4.824423e-04	1.058838e+02		-1.438762e-02	-5.079386e-03	8.815097e-03	5.399711e-01	1.908855e-01	-3.306833e-01	-5.431053e-01	-1.920318e-01	3.325722e-01	2.410388e-02	-1.991809e-01	-1.403053e-01	2.870515e-02	2.178638e-01	1.079814e-01
	Normal mode(mw):	7	2.454711e-03	5.387466e+02		2.740898e-02	-6.181815e-02	9.038322e-03	-4.533383e-01	4.237777e-01	-4.954887e-01	3.299847e-01	-8.526385e-02	4.896983e-01	2.276249e-02	-5.963945e-02	-1.785581e-02	5.958996e-03	-6.544150e-02	-7.559486e-03
	Normal mode(mw):	8	2.827115e-03	6.204799e+02		-2.470440e-01	-8.739163e-02	1.512492e-01	2.738680e-01	9.693653e-02	-1.675545e-01	3.081767e-01	1.091123e-01	-1.886534e-01	4.505775e-01	-2.063285e-01	2.848688e-01	-1.796798e-01	3.020073e-01	-4.508628e-01
	Normal mode(mw):	9	3.555722e-03	7.803906e+02		-2.261308e-01	3.629210e-01	-1.596048e-01	1.896607e-01	-1.839643e-01	2.030435e-01	2.598556e-01	-2.838154e-01	2.601205e-01	3.461715e-01	-3.286574e-01	-6.673147e-02	-1.495009e-02	-4.565812e-01	1.546177e-01
	Normal mode(mw):	10	4.574010e-03	1.003879e+03		-8.791538e-02	-1.281161e-01	-2.176083e-01	-1.097078e-01	1.818731e-01	-7.387356e-02	-1.916279e-01	2.525967e-01	-1.669087e-01	4.600142e-01	5.955177e-02	3.995934e-01	1.448575e-01	-5.168899e-02	5.925016e-01
