		Max iterations: 100
		RMS density: 1.000000e-08
		Damping threshold: 1.000000e+00
		Damping weight: 8.000000e-01
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-02
		DIIS ending error: 1.000000e-08
		van der Waals (vdW) correction: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

Input terms:
rotate | type | axis | axis | 0.4628049 | -0.8838772 | -0.06762147 | angle | 120 | rotate_end | 
geometry | c | 0.16025 | 6.24591 | 1.63354 | c | 0.77561 | 5.08225 | 2.10612 | c | 
1.21549 | 4.13467 | 1.17974 | c | 1.06101 | 4.35189 | -0.20346 | c | 0.43719 | 5.50209 | 
-0.66784 | c | -0.01644 | 6.45031 | 0.25863 | c | 1.87842 | 2.84509 | 1.37115 | c | 
2.23957 | 2.16068 | 2.53295 | c | 2.93391 | 0.95927 | 2.41514 | c | 3.28692 | 0.42733 | 
1.15692 | c | 2.85970 | 1.10006 | -0.00785 | c | 2.16280 | 2.29337 | 0.10726 | c | 
1.67090 | 3.21034 | -1.00492 | c | 0.63866 | 2.52150 | -1.91790 | c | 2.85482 | 3.71577 | 
-1.85547 | c | 4.18014 | -0.74888 | 1.08667 | c | 5.15454 | -0.95582 | 2.04783 | c | 
6.08798 | -2.03337 | 2.00553 | c | 6.09580 | -2.94390 | 0.98048 | c | 5.11164 | -2.79667 | 
-0.03457 | c | 4.14598 | -1.71047 | 0.01541 | n | 3.27217 | -1.74148 | -0.99861 | n | 
4.95069 | -3.61499 | -1.08127 | s | 3.65750 | -3.04919 | -1.91377 | h | -0.19149 | 6.99462 | 
2.33849 | h | 0.90169 | 4.91722 | 3.17319 | h | -0.51174 | 7.35143 | -0.09195 | h | 
0.30025 | 5.66668 | -1.73366 | h | 1.99177 | 2.55672 | 3.51444 | h | 3.21210 | 0.41512 | 
3.31264 | h | 5.24383 | -0.23844 | 2.85733 | h | 6.82307 | -2.10874 | 2.80208 | h | 
6.80801 | -3.75888 | 0.92656 | h | 3.10354 | 0.69513 | -0.98326 | h | -0.23585 | 2.19236 | 
-1.35084 | h | 1.09243 | 1.65165 | -2.40844 | h | 3.60620 | 4.20726 | -1.22744 | h | 
2.50059 | 4.43334 | -2.60559 | h | 3.32871 | 2.87505 | -2.37681 | h | 0.30427 | 3.22035 | 
-2.69485 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: Rotate molecule  **********
	Rotating Type: Axis

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		| x[angst.] | y[angst.] | z[angst.] |
	Rotating Origin:	5.355890e+00	1.995175e+00	4.118891e-01		2.834215e+00	1.055801e+00	2.179623e-01

			|   x[a.u.]   |   y[a.u.] |   z[a.u.]   |		| x[angst.] | y[angst.] | z[angst.] |
	Rotating Axis:	8.745745e-01	-1.670286e+00	-1.277861e-01		4.628049e-01	-8.838772e-01	-6.762147e-02

	Rotating Angle [degree]: 1.200000e+02

				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	-1.357955e+00	1.114879e+01	2.723213e-01		-7.185988e-01	5.899688e+00	1.441062e-01
	Atom coordinates:	1	C	-1.070778e+00	8.611885e+00	-4.110496e-01		-5.666312e-01	4.557213e+00	-2.175181e-01
	Atom coordinates:	2	C	1.196738e+00	7.394775e+00	1.712739e-01		6.332863e-01	3.913146e+00	9.063426e-02
	Atom coordinates:	3	C	3.144593e+00	8.680081e+00	1.451852e+00		1.664047e+00	4.593301e+00	7.682869e-01
	Atom coordinates:	4	C	2.861802e+00	1.120583e+01	2.103619e+00		1.514400e+00	5.929867e+00	1.113187e+00
	Atom coordinates:	5	C	5.981208e-01	1.244116e+01	1.503135e+00		3.165119e-01	6.583578e+00	7.954249e-01
	Atom coordinates:	6	C	2.031579e+00	4.802894e+00	-3.021894e-01		1.075065e+00	2.541582e+00	-1.599117e-01
	Atom coordinates:	7	C	8.438399e-01	2.792100e+00	-1.528831e+00		4.465408e-01	1.477515e+00	-8.090225e-01
	Atom coordinates:	8	C	2.050316e+00	4.540813e-01	-1.589765e+00		1.084981e+00	2.402895e-01	-8.412675e-01
	Atom coordinates:	9	C	4.420670e+00	7.013702e-02	-4.309262e-01		2.339318e+00	3.711491e-02	-2.280363e-01
	Atom coordinates:	10	C	5.647533e+00	2.151770e+00	6.979480e-01		2.988546e+00	1.138668e+00	3.693382e-01
	Atom coordinates:	11	C	4.454562e+00	4.484344e+00	7.504151e-01		2.357253e+00	2.373012e+00	3.971025e-01
	Atom coordinates:	12	C	5.366359e+00	6.927305e+00	1.968826e+00		2.839755e+00	3.665772e+00	1.041858e+00
	Atom coordinates:	13	C	7.839095e+00	7.900692e+00	7.796238e-01		4.148271e+00	4.180866e+00	4.125591e-01
	Atom coordinates:	14	C	5.742174e+00	6.565317e+00	4.837426e+00		3.038628e+00	3.474216e+00	2.559856e+00
	Atom coordinates:	15	C	5.460533e+00	-2.516467e+00	-2.427863e-01		2.889589e+00	-1.331657e+00	-1.284770e-01
	Atom coordinates:	16	C	3.872910e+00	-4.582023e+00	-7.249480e-03		2.049456e+00	-2.424702e+00	-3.836259e-03
	Atom coordinates:	17	C	4.752800e+00	-7.110886e+00	3.008950e-01		2.515073e+00	-3.762919e+00	1.592268e-01
	Atom coordinates:	18	C	7.278854e+00	-7.674142e+00	4.228570e-01		3.851803e+00	-4.060981e+00	2.237663e-01
	Atom coordinates:	19	C	9.015133e+00	-5.640312e+00	1.689475e-01		4.770603e+00	-2.984724e+00	8.940316e-02
	Atom coordinates:	20	C	8.125262e+00	-3.064056e+00	-1.820853e-01		4.299703e+00	-1.621429e+00	-9.635536e-02
	Atom coordinates:	21	N	1.000964e+01	-1.397296e+00	-4.523186e-01		5.296873e+00	-7.394169e-01	-2.393567e-01
	Atom coordinates:	22	N	1.153471e+01	-5.859395e+00	1.673918e-01		6.103904e+00	-3.100658e+00	8.857990e-02
	Atom coordinates:	23	S	1.265608e+01	-3.008945e+00	-2.882963e-01		6.697308e+00	-1.592265e+00	-1.525598e-01
	Atom coordinates:	24	H	-3.106707e+00	1.213166e+01	-1.682924e-01		-1.643999e+00	6.419796e+00	-8.905651e-02
	Atom coordinates:	25	H	-2.578453e+00	7.614794e+00	-1.387216e+00		-1.364458e+00	4.029575e+00	-7.340831e-01
	Atom coordinates:	26	H	3.584667e-01	1.442051e+01	1.992503e+00		1.896924e-01	7.631004e+00	1.054387e+00
	Atom coordinates:	27	H	4.371687e+00	1.221542e+01	3.063467e+00		2.313397e+00	6.464120e+00	1.621117e+00
	Atom coordinates:	28	H	-9.946646e-01	3.032577e+00	-2.412886e+00		-5.263538e-01	1.604771e+00	-1.276844e+00
	Atom coordinates:	29	H	1.149241e+00	-1.117856e+00	-2.552752e+00		6.081519e-01	-5.915440e-01	-1.350858e+00
	Atom coordinates:	30	H	1.847564e+00	-4.260605e+00	2.449966e-02		9.776886e-01	-2.254615e+00	1.296466e-02
	Atom coordinates:	31	H	3.360713e+00	-8.608641e+00	4.868393e-01		1.778413e+00	-4.555496e+00	2.576243e-01
	Atom coordinates:	32	H	7.975899e+00	-9.581803e+00	6.848004e-01		4.220664e+00	-5.070471e+00	3.623807e-01
	Atom coordinates:	33	H	7.487365e+00	1.901461e+00	1.562721e+00		3.962143e+00	1.006210e+00	8.269563e-01
	Atom coordinates:	34	H	7.609100e+00	8.260179e+00	-1.241285e+00		4.026562e+00	4.371099e+00	-6.568597e-01
	Atom coordinates:	35	H	9.351282e+00	6.508361e+00	1.046689e+00		4.948485e+00	3.444076e+00	5.538841e-01
	Atom coordinates:	36	H	4.008745e+00	5.865660e+00	5.727913e+00		2.121336e+00	3.103974e+00	3.031081e+00
	Atom coordinates:	37	H	6.260777e+00	8.367362e+00	5.720552e+00		3.313060e+00	4.427817e+00	3.027186e+00
	Atom coordinates:	38	H	7.264297e+00	5.202524e+00	5.187511e+00		3.844100e+00	2.753057e+00	2.745113e+00
	Atom coordinates:	39	H	8.411822e+00	9.669544e+00	1.697341e+00		4.451344e+00	5.116902e+00	8.981943e-01

**********  DONE: Rotate molecule  ***********


	Summary for memory usage:
		Max Heap: 0.001968[MB].
		Current Heap(Leaked): 0.000000[MB].


     >>>>>  The MolDS finished normally!  <<<<<
     >>>>>  CPU time: 0.02[s].  <<<<<
     >>>>>  Elapsed time: 0[s].  <<<<<
     >>>>>  Elapsed time(OMP): 0.017514[s].  <<<<<
     >>>>>  See you.  <<<<<


