		45	H	2.148838e+00	4.296033e+00	-2.906127e-01
		46	H	-6.196250e-01	6.732881e+00	1.719284e+00
		47	H	-2.209553e+00	7.698219e+00	3.334861e+00
		48	H	-1.143297e+00	4.675897e+00	6.194397e+00
		49	H	4.707799e-01	3.725367e+00	4.575360e+00
		50	H	-1.237460e+00	3.163039e+00	1.820022e+00
		51	H	-1.391599e+00	7.378352e-01	1.452119e+00
		52	H	2.895559e+00	4.892595e-01	1.333543e+00
		53	H	3.044332e+00	2.900348e+00	1.786979e+00
		54	H	-2.579025e+00	6.516034e+00	6.892359e+00
		55	H	-3.816245e+00	6.499930e+00	5.622296e+00
		56	H	7.446785e+00	7.557413e+00	-4.047744e+00
		57	H	6.861529e+00	8.485909e+00	-5.450157e+00
		58	H	4.308623e+00	9.701475e+00	-4.067417e+00
		59	H	5.098729e+00	1.114555e+01	-3.387302e+00
		60	H	5.457717e+00	1.063312e+01	-5.054614e+00
		61	H	5.714405e+00	7.552465e+00	-4.461548e+00
		62	H	-2.794191e+00	7.931137e+00	5.842717e+00
		63	C	-4.317545e-01	-1.575568e+00	3.759904e-01
		64	C	-5.580352e-01	-2.945639e+00	1.463649e-01
		65	C	4.091294e-01	-3.809643e+00	6.614079e-01
		66	C	1.499772e+00	-3.295453e+00	1.398069e+00
		67	C	1.611650e+00	-1.935006e+00	1.635716e+00
		68	C	6.402729e-01	-1.047768e+00	1.122982e+00
		69	C	5.458303e-01	-5.270904e+00	5.741108e-01
		70	C	-2.612405e-01	-6.235557e+00	-3.178170e-02
		71	C	1.316106e-01	-7.574115e+00	1.791488e-02
		72	C	1.321195e+00	-7.966534e+00	6.620281e-01
		73	C	2.117587e+00	-6.982198e+00	1.285507e+00
		74	C	1.729824e+00	-5.653090e+00	1.244102e+00
		75	C	2.439696e+00	-4.427447e+00	1.836512e+00
		76	C	3.847417e+00	-4.245893e+00	1.217470e+00
		77	C	2.517346e+00	-4.526521e+00	3.379850e+00
		78	C	1.747514e+00	-9.389189e+00	6.725699e-01
		79	C	1.598271e+00	-1.020058e+01	-4.659608e-01
		80	C	2.024768e+00	-1.152410e+01	-4.704841e-01
		81	C	2.635545e+00	-1.208454e+01	6.643290e-01
		82	C	2.784012e+00	-1.128149e+01	1.807905e+00
		83	C	2.340223e+00	-9.963758e+00	1.810712e+00
		84	C	3.724819e+00	-1.395730e+01	-5.252930e-01
		85	C	4.618233e+00	-1.317489e+01	-1.275946e+00
		86	C	5.211765e+00	-1.368770e+01	-2.425258e+00
		87	C	4.953412e+00	-1.499767e+01	-2.856145e+00
		88	C	4.073648e+00	-1.577640e+01	-2.094311e+00
		89	C	3.458301e+00	-1.526619e+01	-9.524501e-01
		90	C	5.598666e+00	-1.554045e+01	-4.118728e+00
		91	C	2.971540e+00	-1.425170e+01	1.811588e+00
		92	C	1.803543e+00	-1.420450e+01	2.591362e+00
		93	C	4.006523e+00	-1.512244e+01	2.192429e+00
		94	C	3.870399e+00	-1.592823e+01	3.321002e+00
		95	C	2.711020e+00	-1.587116e+01	4.098899e+00
		96	C	1.682029e+00	-1.500177e+01	3.727775e+00
		97	N	3.103453e+00	-1.343136e+01	6.504931e-01
		98	H	-1.163271e+00	-8.983068e-01	-4.680818e-02
		99	H	-1.392908e+00	-3.323663e+00	-4.311942e-01
		100	H	2.429002e+00	-1.545631e+00	2.232663e+00
		101	H	-1.188099e+00	-5.957821e+00	-5.208198e-01
		102	H	-5.010677e-01	-8.332897e+00	-4.280102e-01
		103	H	3.045623e+00	-7.274194e+00	1.764962e+00
		104	H	1.158286e+00	-9.780675e+00	-1.363031e+00
		105	H	1.905269e+00	-1.212910e+01	-1.359903e+00
		106	H	2.447925e+00	-9.369401e+00	2.710721e+00
		107	H	3.242773e+00	-1.170130e+01	2.693703e+00
		108	H	4.836741e+00	-1.216505e+01	-9.530861e-01
		109	H	5.898303e+00	-1.306546e+01	-2.990349e+00
		110	H	3.854716e+00	-1.679257e+01	-2.405209e+00
		111	H	2.771768e+00	-1.587950e+01	-3.831398e-01
		112	H	4.909473e+00	-1.516162e+01	1.597044e+00
		113	H	4.679799e+00	-1.659299e+01	3.600685e+00
		114	H	2.611136e+00	-1.649368e+01	4.979924e+00
		115	H	7.735483e-01	-1.495294e+01	4.317323e+00
		116	H	1.000529e+00	-1.353964e+01	2.300386e+00
		117	H	5.428853e+00	-1.661760e+01	-4.211626e+00
		118	H	6.680474e+00	-1.536314e+01	-4.114956e+00
		119	H	1.516433e+00	-4.656548e+00	3.801178e+00
		120	H	2.961332e+00	-3.615210e+00	3.796385e+00
		121	H	4.487178e+00	-5.097388e+00	1.475779e+00
		122	H	3.774643e+00	-4.176048e+00	1.284789e-01
		123	H	4.314399e+00	-3.331499e+00	1.601044e+00
		124	H	3.138611e+00	-5.380526e+00	3.673132e+00
		125	H	5.182245e+00	-1.505368e+01	-5.009989e+00
		126	C	-5.012787e+00	-9.969883e+00	-1.846911e-01
		127	C	-4.742001e+00	-8.662926e+00	2.309457e-01
		128	C	-4.834167e+00	-7.628791e+00	-7.017450e-01
		129	C	-5.192697e+00	-7.895460e+00	-2.042492e+00
		130	C	-5.461972e+00	-9.196261e+00	-2.448026e+00
		131	C	-5.370291e+00	-1.023522e+01	-1.511370e+00
		132	C	-4.605939e+00	-6.182245e+00	-5.588767e-01
		133	C	-4.222808e+00	-5.418013e+00	5.441482e-01
		134	C	-4.060675e+00	-4.041798e+00	3.892825e-01
		135	C	-4.271727e+00	-3.410122e+00	-8.553492e-01
		136	C	-4.646178e+00	-4.198172e+00	-1.966556e+00
		137	C	-4.817215e+00	-5.563614e+00	-1.811456e+00
		138	C	-5.217279e+00	-6.602374e+00	-2.868451e+00
		139	C	-4.177646e+00	-6.652568e+00	-4.015218e+00
		140	C	-6.638799e+00	-6.319840e+00	-3.415418e+00
		141	C	-4.088468e+00	-1.944628e+00	-9.637150e-01
		142	C	-4.403281e+00	-1.096380e+00	7.284029e-02
		143	C	-4.156514e+00	3.079617e-01	3.975257e-02
		144	C	-3.585668e+00	9.521312e-01	-1.035168e+00
		145	C	-3.249955e+00	1.217779e-01	-2.170828e+00
		146	C	-3.518014e+00	-1.328976e+00	-2.141250e+00
		147	N	-3.181545e+00	-1.992217e+00	-3.242997e+00
		148	N	-2.700208e+00	5.754412e-01	-3.292575e+00
		149	S	-2.500708e+00	-8.117390e-01	-4.371109e+00
		150	H	-4.944556e+00	-1.078544e+01	5.259278e-01
		151	H	-4.463687e+00	-8.460658e+00	1.259043e+00
		152	H	-5.576156e+00	-1.125430e+01	-1.817668e+00
		153	H	-5.738112e+00	-9.413116e+00	-3.474194e+00
		154	H	-4.034175e+00	-5.881953e+00	1.505254e+00
		155	H	-3.719251e+00	-3.449943e+00	1.229828e+00
		156	H	-4.858248e+00	-1.508992e+00	9.648176e-01
		157	H	-4.408814e+00	8.853822e-01	9.209906e-01
		158	H	-4.772787e+00	-3.726487e+00	-2.930436e+00
		159	H	-3.180382e+00	-6.853133e+00	-3.613606e+00
		160	H	-4.156807e+00	-5.695562e+00	-4.548092e+00
		161	H	-7.360818e+00	-6.283037e+00	-2.594595e+00
		162	H	-6.937933e+00	-7.108911e+00	-4.114678e+00
		163	H	-6.655423e+00	-5.361234e+00	-3.946064e+00
		164	H	-4.438665e+00	-7.442771e+00	-4.728208e+00
		165	C	-2.168115e+00	2.948450e+00	-1.623366e+00
		166	C	-1.869030e+00	4.305706e+00	-1.523409e+00
		167	C	-2.731583e+00	5.144518e+00	-8.172899e-01
		168	C	-3.904180e+00	4.623273e+00	-2.242931e-01
		169	C	-4.196424e+00	3.273238e+00	-3.200043e-01
		170	C	-3.319997e+00	2.408366e+00	-1.014624e+00
		171	C	-2.665856e+00	6.584189e+00	-5.370160e-01
		172	C	-1.708697e+00	7.543333e+00	-8.743776e-01
		173	C	-1.887724e+00	8.856316e+00	-4.418636e-01
		174	C	-3.010387e+00	9.235366e+00	3.258220e-01
		175	C	-3.984818e+00	8.259359e+00	6.349387e-01
		176	C	-3.804312e+00	6.952549e+00	2.134535e-01
		177	C	-4.708040e+00	5.736745e+00	4.615632e-01
		178	C	-6.083529e+00	5.925057e+00	-2.268363e-01
		179	C	-4.869979e+00	5.464518e+00	1.977156e+00
		180	C	-3.123037e+00	1.062978e+01	8.174376e-01
		181	C	-2.004823e+00	1.136986e+01	1.128570e+00
		182	C	-2.061838e+00	1.272963e+01	1.577803e+00
		183	C	-3.246008e+00	1.338499e+01	1.739723e+00
		184	C	-4.456487e+00	1.268029e+01	1.457445e+00
		185	C	-4.405632e+00	1.128262e+01	9.974114e-01
		186	N	-5.587217e+00	1.071638e+01	7.740003e-01
		187	N	-5.671455e+00	1.320866e+01	1.588263e+00
		188	S	-6.821084e+00	1.193942e+01	1.129463e+00
		189	H	-1.512803e+00	2.292761e+00	-2.176397e+00
		190	H	-9.687422e-01	4.695282e+00	-1.984363e+00
		191	H	-5.108118e+00	2.875965e+00	1.120513e-01
		192	H	-8.413374e-01	7.280191e+00	-1.468808e+00
		193	H	-1.163424e+00	9.609508e+00	-7.268475e-01
		194	H	-1.030782e+00	1.090307e+01	1.051805e+00
		195	H	-1.128937e+00	1.323518e+01	1.797453e+00
		196	H	-3.305225e+00	1.440941e+01	2.079252e+00
		197	H	-4.868826e+00	8.551234e+00	1.183538e+00
		198	H	-5.949414e+00	6.113321e+00	-1.295768e+00
		199	H	-6.614216e+00	6.774343e+00	2.172898e-01
		200	H	-3.890269e+00	5.368953e+00	2.453563e+00
		201	H	-5.440242e+00	4.542265e+00	2.136679e+00
		202	H	-5.412442e+00	6.291379e+00	2.449985e+00
		203	H	-6.696083e+00	5.025190e+00	-9.975952e-02

		| i-th | atom type | x [a.u.] | y[a.u.] | z[a.u.] |
		0	C	1.892811e+01	2.190381e+01	-5.062573e+00
		1	C	1.755109e+01	2.066532e+01	-3.177570e+00
		2	C	1.535605e+01	1.936821e+01	-3.850129e+00
		3	C	1.453811e+01	1.930793e+01	-6.391748e+00
		4	C	1.591276e+01	2.054371e+01	-8.254438e+00
		5	C	1.811922e+01	2.184586e+01	-7.578965e+00
		6	C	1.355813e+01	1.790890e+01	-2.307733e+00
		7	C	1.350701e+01	1.739280e+01	2.769317e-01
		8	C	1.155152e+01	1.591720e+01	1.251460e+00
		9	C	9.628091e+00	1.495060e+01	-3.152249e-01
		10	C	9.699758e+00	1.549495e+01	-2.924792e+00
		11	C	1.164524e+01	1.694973e+01	-3.903194e+00
		12	C	1.209795e+01	1.776259e+01	-6.650838e+00
		13	C	9.900828e+00	1.942567e+01	-7.635416e+00
		14	C	1.251399e+01	1.543122e+01	-8.371069e+00
		15	C	7.580384e+00	1.336619e+01	7.656794e-01
		16	C	6.531606e+00	1.390792e+01	3.145500e+00
		17	C	4.664766e+00	1.239134e+01	4.198529e+00
		18	C	3.742185e+00	1.026454e+01	2.895651e+00
		19	C	4.747027e+00	9.740879e+00	4.889749e-01
		20	C	6.635684e+00	1.125161e+01	-5.371553e-01
		21	C	8.296302e-02	9.768720e+00	5.751036e+00
		22	C	-1.364741e+00	1.189089e+01	5.106899e+00
		23	C	-3.064071e+00	1.291209e+01	6.841412e+00
		24	C	-3.389331e+00	1.183216e+01	9.240848e+00
		25	C	-1.948306e+00	9.697949e+00	9.857495e+00
		26	C	-2.244314e-01	8.681514e+00	8.145707e+00
		27	C	-5.292748e+00	1.291868e+01	1.109177e+01
		28	C	1.725614e+00	6.062496e+00	3.478994e+00
		29	C	3.919080e+00	4.587488e+00	3.228842e+00
		30	C	-6.325204e-01	4.863008e+00	3.271239e+00
		31	C	-7.860876e-01	2.275216e+00	2.856457e+00
		32	C	1.396809e+00	7.823786e-01	2.583978e+00
		33	C	3.749854e+00	2.005713e+00	2.765116e+00
		34	N	1.853082e+00	8.707596e+00	3.985023e+00
		35	H	1.920923e+01	2.281363e+01	-9.018068e+00
		36	H	2.063888e+01	2.291764e+01	-4.571328e+00
		37	H	1.818488e+01	2.071297e+01	-1.229699e+00
		38	H	1.530039e+01	2.050806e+01	-1.021040e+01
		39	H	1.497622e+01	1.810004e+01	1.517766e+00
		40	H	1.153215e+01	1.545224e+01	3.245756e+00
		41	H	8.202330e+00	1.479738e+01	-4.137954e+00
		42	H	7.182248e+00	1.555336e+01	4.177532e+00
		43	H	3.896069e+00	1.284519e+01	6.037594e+00
		44	H	7.422898e+00	1.076192e+01	-2.364136e+00
		45	H	4.060715e+00	8.118325e+00	-5.491784e-01
		46	H	-1.170922e+00	1.272330e+01	3.248977e+00
		47	H	-4.175451e+00	1.454753e+01	6.301974e+00
		48	H	-2.160518e+00	8.836165e+00	1.170571e+01
		49	H	8.896451e-01	7.039923e+00	8.646177e+00
		50	H	-2.338461e+00	5.977278e+00	3.439344e+00
		51	H	-2.629742e+00	1.394306e+00	2.744106e+00
		52	H	5.471814e+00	9.245665e-01	2.520032e+00
		53	H	5.752953e+00	5.480863e+00	3.376901e+00
		54	H	-4.873651e+00	1.231352e+01	1.302467e+01
		55	H	-7.211658e+00	1.228309e+01	1.062460e+01
		56	H	1.407238e+01	1.428144e+01	-7.649127e+00
		57	H	1.296641e+01	1.603604e+01	-1.029930e+01
		58	H	8.142118e+00	1.833313e+01	-7.686305e+00
		59	H	9.635202e+00	2.106203e+01	-6.401073e+00
		60	H	1.031359e+01	2.009369e+01	-9.551836e+00
		61	H	1.079866e+01	1.427209e+01	-8.431103e+00
		62	H	-5.280256e+00	1.498768e+01	1.104113e+01
		63	C	-8.158978e-01	-2.977392e+00	7.105190e-01
		64	C	-1.054534e+00	-5.566452e+00	2.765896e-01
		65	C	7.731425e-01	-7.199183e+00	1.249880e+00
		66	C	2.834159e+00	-6.227504e+00	2.641968e+00
		67	C	3.045577e+00	-3.656632e+00	3.091056e+00
		68	C	1.209940e+00	-1.979994e+00	2.122128e+00
		69	C	1.031470e+00	-9.960565e+00	1.084912e+00
		70	C	-4.936730e-01	-1.178349e+01	-6.005871e-02
		71	C	2.487080e-01	-1.431300e+01	3.385422e-02
		72	C	2.496697e+00	-1.505457e+01	1.251052e+00
		73	C	4.001660e+00	-1.319444e+01	2.429257e+00
		74	C	3.268893e+00	-1.068279e+01	2.351013e+00
		75	C	4.610358e+00	-8.366662e+00	3.470504e+00
		76	C	7.270564e+00	-8.023575e+00	2.300686e+00
		77	C	4.757095e+00	-8.553885e+00	6.386992e+00
		78	C	3.302323e+00	-1.774300e+01	1.270973e+00
		79	C	3.020295e+00	-1.927631e+01	-8.805384e-01
		80	C	3.826257e+00	-2.177739e+01	-8.890860e-01
		81	C	4.980459e+00	-2.283648e+01	1.255400e+00
		82	C	5.261021e+00	-2.131894e+01	3.416445e+00
		83	C	4.422381e+00	-1.882877e+01	3.421750e+00
		84	C	7.038888e+00	-2.637547e+01	-9.926599e-01
		85	C	8.727196e+00	-2.489694e+01	-2.411189e+00
		86	C	9.848808e+00	-2.586601e+01	-4.583073e+00
		87	C	9.360593e+00	-2.834148e+01	-5.397331e+00
		88	C	7.698079e+00	-2.981307e+01	-3.957673e+00
		89	C	6.535241e+00	-2.884892e+01	-1.799870e+00
		90	C	1.057994e+01	-2.936719e+01	-7.783269e+00
		91	C	5.615398e+00	-2.693180e+01	3.423405e+00
		92	C	3.408203e+00	-2.684262e+01	4.896965e+00
		93	C	7.571231e+00	-2.857726e+01	4.143090e+00
		94	C	7.313994e+00	-3.009999e+01	6.275785e+00
		95	C	5.123086e+00	-2.999214e+01	7.745798e+00
		96	C	3.178573e+00	-2.834924e+01	7.044474e+00
		97	N	5.864677e+00	-2.538159e+01	1.229254e+00
		98	H	-2.198265e+00	-1.697554e+00	-8.845464e-02
		99	H	-2.632214e+00	-6.280814e+00	-8.148389e-01
		100	H	4.590149e+00	-2.920819e+00	4.219123e+00
		101	H	-2.245182e+00	-1.125865e+01	-9.842067e-01
		102	H	-9.468808e-01	-1.574689e+01	-8.088222e-01
		103	H	5.755393e+00	-1.374623e+01	3.335294e+00
		104	H	2.188844e+00	-1.848280e+01	-2.575756e+00
		105	H	3.600437e+00	-2.292068e+01	-2.569844e+00
		106	H	4.625908e+00	-1.770560e+01	5.122521e+00
		107	H	6.127953e+00	-2.211225e+01	5.090361e+00
		108	H	9.140116e+00	-2.298861e+01	-1.801072e+00
		109	H	1.114618e+01	-2.469015e+01	-5.650941e+00
		110	H	7.284358e+00	-3.173337e+01	-4.545186e+00
		111	H	5.237882e+00	-3.000792e+01	-7.240293e-01
		112	H	9.277560e+00	-2.865131e+01	3.017975e+00
		113	H	8.843538e+00	-3.135620e+01	6.804310e+00
		114	H	4.934332e+00	-3.116853e+01	9.410692e+00
		115	H	1.461794e+00	-2.825695e+01	8.158559e+00
		116	H	1.890726e+00	-2.558621e+01	4.347100e+00
		117	H	1.025904e+01	-3.140271e+01	-7.958820e+00
		118	H	1.262427e+01	-2.903213e+01	-7.776141e+00
		119	H	2.865643e+00	-8.799600e+00	7.183186e+00
		120	H	5.596106e+00	-6.831757e+00	7.174128e+00
		121	H	8.479538e+00	-9.632668e+00	2.788818e+00
		122	H	7.133041e+00	-7.891588e+00	2.427899e-01
		123	H	8.153033e+00	-6.295621e+00	3.025535e+00
		124	H	5.931115e+00	-1.016772e+01	6.941214e+00
		125	H	9.793025e+00	-2.844732e+01	-9.467508e+00
		126	C	-9.472795e+00	-1.884035e+01	-3.490157e-01
		127	C	-8.961084e+00	-1.637056e+01	4.364242e-01
		128	C	-9.135252e+00	-1.441633e+01	-1.326106e+00
		129	C	-9.812776e+00	-1.492026e+01	-3.859751e+00
		130	C	-1.032163e+01	-1.737842e+01	-4.626100e+00
		131	C	-1.014838e+01	-1.934176e+01	-2.856076e+00
		132	C	-8.703964e+00	-1.168275e+01	-1.056124e+00
		133	C	-7.979951e+00	-1.023856e+01	1.028291e+00
		134	C	-7.673564e+00	-7.637892e+00	7.356373e-01
		135	C	-8.072394e+00	-6.444196e+00	-1.616376e+00
		136	C	-8.780005e+00	-7.933395e+00	-3.716253e+00
		137	C	-9.103217e+00	-1.051371e+01	-3.423155e+00
		138	C	-9.859229e+00	-1.247668e+01	-5.420588e+00
		139	C	-7.894606e+00	-1.257153e+01	-7.587662e+00
		140	C	-1.254551e+01	-1.194277e+01	-6.454205e+00
		141	C	-7.726086e+00	-3.674814e+00	-1.821157e+00
		142	C	-8.320996e+00	-2.071859e+00	1.376482e-01
		143	C	-7.854673e+00	5.819632e-01	7.512147e-02
		144	C	-6.775931e+00	1.799267e+00	-1.956184e+00
		145	C	-6.141525e+00	2.301268e-01	-4.102270e+00
		146	C	-6.648083e+00	-2.511402e+00	-4.046375e+00
		147	N	-6.012249e+00	-3.764745e+00	-6.128376e+00
		148	N	-5.102653e+00	1.087426e+00	-6.222065e+00
		149	S	-4.725653e+00	-1.533964e+00	-8.260198e+00
		150	H	-9.343857e+00	-2.038154e+01	9.938595e-01
		151	H	-8.435146e+00	-1.598833e+01	2.379247e+00
		152	H	-1.053741e+01	-2.126755e+01	-3.434895e+00
		153	H	-1.084346e+01	-1.778821e+01	-6.565274e+00
		154	H	-7.623487e+00	-1.111528e+01	2.844517e+00
		155	H	-7.028366e+00	-6.519447e+00	2.324037e+00
		156	H	-9.180758e+00	-2.851582e+00	1.823241e+00
		157	H	-8.331451e+00	1.673130e+00	1.740420e+00
		158	H	-9.019261e+00	-7.042040e+00	-5.537722e+00
		159	H	-6.010052e+00	-1.295054e+01	-6.828726e+00
		160	H	-7.855226e+00	-1.076305e+01	-8.594648e+00
		161	H	-1.390993e+01	-1.187322e+01	-4.903075e+00
		162	H	-1.311079e+01	-1.343389e+01	-7.775615e+00
		163	H	-1.257693e+01	-1.013126e+01	-7.456980e+00
		164	H	-8.387861e+00	-1.406480e+01	-8.935017e+00
		165	C	-4.097143e+00	5.571762e+00	-3.067717e+00
		166	C	-3.531955e+00	8.136605e+00	-2.878825e+00
		167	C	-5.161944e+00	9.721731e+00	-1.544454e+00
		168	C	-7.377831e+00	8.736720e+00	-4.238526e-01
		169	C	-7.930092e+00	6.185524e+00	-6.047204e-01
		170	C	-6.273885e+00	4.551152e+00	-1.917362e+00
		171	C	-5.037739e+00	1.244232e+01	-1.014813e+00
		172	C	-3.228970e+00	1.425483e+01	-1.652334e+00
		173	C	-3.567281e+00	1.673601e+01	-8.350013e-01
		174	C	-5.688807e+00	1.745231e+01	6.157143e-01
		175	C	-7.530214e+00	1.560793e+01	1.199860e+00
		176	C	-7.189108e+00	1.313841e+01	4.033687e-01
		177	C	-8.896907e+00	1.084088e+01	8.722280e-01
		178	C	-1.149620e+01	1.119674e+01	-4.286584e-01
		179	C	-9.202926e+00	1.032644e+01	3.736284e+00
		180	C	-5.901684e+00	2.008737e+01	1.544733e+00
		181	C	-3.788567e+00	2.148592e+01	2.132688e+00
		182	C	-3.896309e+00	2.405552e+01	2.981616e+00
		183	C	-6.134066e+00	2.529397e+01	3.287601e+00
		184	C	-8.421541e+00	2.396227e+01	2.754172e+00
		185	C	-8.325438e+00	2.132106e+01	1.884834e+00
		186	N	-1.055831e+01	2.025102e+01	1.462649e+00
		187	N	-1.071750e+01	2.496075e+01	3.001382e+00
		188	S	-1.288998e+01	2.256224e+01	2.134376e+00
		189	H	-2.858783e+00	4.332691e+00	-4.112794e+00
		190	H	-1.830658e+00	8.872797e+00	-3.749902e+00
		191	H	-9.652945e+00	5.434786e+00	2.117463e-01
		192	H	-1.589897e+00	1.375757e+01	-2.775645e+00
		193	H	-2.198553e+00	1.815934e+01	-1.373543e+00
		194	H	-1.947895e+00	2.060382e+01	1.987624e+00
		195	H	-2.133381e+00	2.501086e+01	3.396694e+00
		196	H	-6.245970e+00	2.722983e+01	3.929218e+00
		197	H	-9.200747e+00	1.615949e+01	2.236564e+00
		198	H	-1.124276e+01	1.155250e+01	-2.448647e+00
		199	H	-1.249906e+01	1.280165e+01	4.106182e-01
		200	H	-7.351544e+00	1.014585e+01	4.636562e+00
		201	H	-1.028057e+01	8.583637e+00	4.037738e+00
		202	H	-1.022803e+01	1.188898e+01	4.629800e+00
		203	H	-1.265376e+01	9.496233e+00	-1.885182e-01

	Center of Mass:
		| x [angst.] | y[angst.] | z[angst.] |
		-3.343997e-03	4.085617e-02	-4.511511e-04

		| x [a.u.] | y[a.u.] | z[a.u.] |
		-6.319238e-03	7.720697e-02	-8.525521e-04

	Total core repulsion energy:
		| [a.u.] | [eV] |
		1.030276e+04	2.803547e+05

	SCF conditions:
		Max iterations: 100
		RMS density: 1.000000e-06
		Damping threshold: 1.000000e+01
		Damping weight: 9.000000e-01
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-02
		DIIS ending error: 1.000000e-08

	CIS conditions:
		Number of active Occ.: 15
		Number of active Vir.: 15
		Number of excited states: 5
		CIS-Davidson: yes
		Max iterations for the Davidson: 100
		Max dimensions for the Davidson: 225
		Norm tolerance for the residual of the Davidson: 1.000000e-06

Input terms:
theory | zindo/s | theory_end | scf | max_iter | 100 | rms_density | 0.000001 | damping_thresh | 10 | 
damping_weight | 0.90 | scf_end | cis | davidson | yes | active_occ | 15 | active_vir | 15 | 
max_iter | 100 | max_dim | 1000 | norm_tol | 0.000001 | nstates | 5 | cis_end | geometry | 
c | 10.01632345 | 11.59099622 | -2.67899816 | c | 9.28763511 | 10.93561816 | -1.68149740 | c | 8.12606907 | 
10.24921262 | -2.03740062 | c | 7.69323667 | 10.21731653 | -3.38236729 | c | 8.42066824 | 10.87126389 | -4.36806037 | 
c | 9.58827837 | 11.56033032 | -4.01061556 | c | 7.17465396 | 9.47698038 | -1.22119959 | c | 7.14760120 | 
9.20387281 | 0.14654593 | c | 6.11280305 | 8.42301910 | 0.66224412 | c | 5.09496598 | 7.91151605 | -0.16680983 | 
c | 5.13289070 | 8.19957533 | -1.54773315 | c | 6.16239558 | 8.96940844 | -2.06548119 | c | 6.40195760 | 
9.39955845 | -3.51947184 | c | 5.23929250 | 10.27962324 | -4.04048801 | c | 6.62211897 | 8.16584764 | -4.42977874 | 
c | 4.01136656 | 7.07308202 | 0.40518007 | c | 3.45637678 | 7.35975644 | 1.66452676 | c | 2.46848777 | 
6.55721539 | 2.22176599 | c | 1.98027881 | 5.43176269 | 1.53231267 | c | 2.51201831 | 5.15465126 | 0.25875438 | 
c | 3.51145265 | 5.95409669 | -0.28425035 | c | 0.04390214 | 5.16938364 | 3.04331709 | c | -0.72218978 | 
6.29238791 | 2.70245427 | c | -1.62143660 | 6.83278563 | 3.62031942 | c | -1.79355657 | 6.26130925 | 4.89004590 | 
c | -1.03099935 | 5.13193343 | 5.21636149 | c | -0.11876397 | 4.59405949 | 4.31052253 | c | -2.80080133 | 
6.83627289 | 5.86951231 | c | 0.91315561 | 3.20813486 | 1.84100442 | c | 2.07388759 | 2.42759399 | 1.70862949 | 
